traffic_id,date,time,city_zone,road_type,vehicle_count,avg_speed,weather,visibility,traffic_signal,accident_occurred,accident_severity,road_condition,day_of_week,vehicle_count_norm,avg_speed_norm,visibility_norm,zone_encoded,road_encoded,hotspot_cluster
2683,2023-12-14,23:40:00,North,Crossroad,46.0,20.02,Snow,7,Green,1,Fatal,Fair,Thursday,0.203347799132052,0.1050424572806374,0.6666666666666665,2,1,0
2689,2023-11-18,21:35:00,West,Crossroad,101.0,17.51,Clear,8,Red,1,Minor,Poor,Saturday,0.4761314321140731,0.0787294265646294,0.7777777777777777,4,1,0
2704,2023-01-27,07:24:00,North,Residential,19.0,41.2,Fog,3,Green,1,Major,Poor,Friday,0.069435833849969,0.3270783100953979,0.2222222222222222,2,3,1
2726,2023-06-22,16:50:00,West,Arterial,41.0,32.89,Fog,3,Yellow,1,Major,Good,Thursday,0.1785492870427774,0.239962260194989,0.2222222222222222,4,0,0
2727,2023-06-30,08:20:00,North,Arterial,84.0,23.14,Rain,5,Red,1,Fatal,Fair,Friday,0.3918164910105393,0.1377502882901771,0.4444444444444445,2,0,0
2730,2023-05-06,13:12:00,North,Residential,29.0,30.37,Fog,4,Green,1,Minor,Good,Saturday,0.1190328580285182,0.2135443966872838,0.3333333333333333,2,3,1
2738,2023-03-13,10:33:00,East,Highway,146.0,77.09,Snow,3,Green,1,Minor,Fair,Monday,0.6993180409175449,0.7033231994968027,0.2222222222222222,1,2,2
2749,2023-10-21,01:02:00,West,Residential,47.0,26.79,Fog,4,Yellow,1,Fatal,Poor,Saturday,0.208307501549907,0.1760142572596708,0.3333333333333333,4,3,1
2755,2023-03-19,07:37:00,West,Highway,145.0,62.87,Rain,10,Green,1,Major,Poor,Sunday,0.69435833849969,0.5542509697033232,1.0,4,2,1
2760,2023-12-28,16:42:00,West,Residential,25.0,19.98,Snow,6,Green,1,Major,Good,Thursday,0.0991940483570985,0.1046231261138484,0.5555555555555556,4,3,1
2769,2023-11-18,08:22:00,West,Residential,28.0,29.17,Fog,3,Red,1,Minor,Fair,Saturday,0.1140731556106633,0.2009644616836146,0.2222222222222222,4,3,1
2775,2023-07-10,02:35:00,East,Residential,40.0,42.62,Rain,7,Yellow,1,Major,Fair,Monday,0.1735895846249225,0.3419645665164063,0.6666666666666665,1,3,2
2784,2023-08-20,14:07:00,Central,Crossroad,71.0,37.53,Snow,2,Red,1,Major,Fair,Sunday,0.3273403595784253,0.2886046755425097,0.1111111111111111,0,1,2
2792,2023-09-06,21:28:00,West,Residential,82.0,43.91,Clear,1,Red,1,Fatal,Poor,Wednesday,0.3818970861748295,0.3554879966453506,0.0,4,3,1
2796,2023-05-22,12:46:00,North,Residential,38.0,29.97,Snow,4,Red,1,Minor,Poor,Monday,0.1636701797892126,0.209351085019394,0.3333333333333333,2,3,1
2797,2023-02-28,08:44:00,Central,Crossroad,34.0,35.06,Snow,4,Yellow,1,Fatal,Fair,Tuesday,0.1438313701177929,0.2627109759932907,0.3333333333333333,0,1,2
2799,2023-08-06,03:32:00,South,Highway,158.0,61.79,Fog,1,Yellow,1,Fatal,Good,Sunday,0.758834469931804,0.542929028200021,0.0,3,2,1
2800,2023-10-02,15:15:00,North,Residential,52.0,35.67,Rain,6,Yellow,1,Minor,Good,Monday,0.2331060136391816,0.2691057762868225,0.5555555555555556,2,3,1
2807,2023-02-18,03:18:00,South,Highway,170.0,64.75,Snow,1,Red,1,Minor,Fair,Saturday,0.8183508989460632,0.5739595345424049,0.0,3,2,1
2809,2023-04-16,23:33:00,South,Arterial,46.0,29.39,Rain,1,Green,1,Major,Fair,Sunday,0.203347799132052,0.2032707831009539,0.0,3,0,0
2828,2023-09-14,02:06:00,West,Arterial,32.0,25.55,Snow,4,Green,1,Minor,Good,Thursday,0.133911965282083,0.1630149910892127,0.3333333333333333,4,0,0
2853,2023-07-14,03:50:00,Central,Residential,43.0,15.31,Rain,3,Green,1,Major,Poor,Friday,0.1884686918784872,0.0556662123912359,0.2222222222222222,0,3,2
2865,2023-10-02,04:00:00,West,Crossroad,52.0,31.58,Rain,2,Green,1,Fatal,Poor,Monday,0.2331060136391816,0.2262291644826501,0.1111111111111111,4,1,0
2871,2023-12-07,11:31:00,Central,Highway,156.0,56.06,Snow,1,Yellow,1,Fatal,Good,Thursday,0.7489150650960942,0.4828598385575008,0.0,0,2,2
2879,2023-01-01,13:38:00,West,Highway,161.0,61.35,Fog,4,Red,1,Minor,Good,Sunday,0.7737135771853688,0.5383163853653423,0.3333333333333333,4,2,1
2899,2023-12-13,08:44:00,West,Highway,206.625,61.93,Fog,3,Red,1,Major,Poor,Wednesday,1.0,0.5443966872837823,0.2222222222222222,4,2,1
2905,2023-12-25,20:20:00,West,Highway,204.0,62.15,Snow,10,Yellow,1,Minor,Good,Monday,0.9869807811531308,0.5467030087011217,1.0,4,2,1
2906,2023-05-06,02:43:00,North,Crossroad,72.0,43.54,Snow,8,Yellow,1,Fatal,Poor,Saturday,0.3323000619962802,0.3516091833525526,0.7777777777777777,2,1,0
2932,2023-07-15,00:54:00,East,Residential,43.0,17.65,Fog,2,Red,1,Major,Poor,Saturday,0.1884686918784872,0.0801970856483908,0.1111111111111111,1,3,2
2936,2023-01-25,06:33:00,Central,Highway,137.0,65.67,Fog,1,Red,1,Minor,Poor,Wednesday,0.6546807191568506,0.5836041513785513,0.0,0,2,2
2941,2023-08-25,21:06:00,West,Arterial,5.0,43.14,Snow,7,Yellow,1,Major,Good,Friday,0.0,0.347415871684663,0.6666666666666665,4,0,0
2950,2023-11-28,07:16:00,East,Highway,150.0,72.73,Fog,1,Yellow,1,Minor,Poor,Tuesday,0.7191568505889646,0.6576161023168048,0.0,1,2,2
2953,2023-04-25,17:55:00,South,Crossroad,32.0,28.9,Snow,2,Red,1,Fatal,Fair,Tuesday,0.133911965282083,0.198133976307789,0.1111111111111111,3,1,0
2954,2023-05-30,04:20:00,South,Crossroad,46.0,10.0,Snow,10,Green,1,Major,Good,Tuesday,0.203347799132052,0.0,1.0,3,1,0
2963,2023-08-04,01:48:00,North,Residential,14.0,25.11,Snow,2,Yellow,1,Major,Poor,Friday,0.0446373217606943,0.158402348254534,0.1111111111111111,2,3,1
2971,2023-05-29,00:02:00,North,Arterial,23.0,47.71,Clear,1,Yellow,1,Fatal,Fair,Monday,0.0892746435213887,0.395324457490303,0.0,2,0,0
2993,2023-03-13,18:55:00,East,Crossroad,81.0,27.45,Fog,4,Green,1,Minor,Poor,Monday,0.3769373837569745,0.1829332215116888,0.3333333333333333,1,1,2
